"publish_date","region","new_conf","new_deaths","cum_conf","cum_deaths"
2020-02-27,"Shandong",0,0,756,6
2020-02-27,"Jiangsu",0,0,631,0
2020-02-27,"Chongqing",0,0,576,6
2020-02-27,"Sichuan",3,0,534,3
2020-02-27,"Heilongjiang",0,1,480,13
2020-02-27,"Beijing",10,1,410,5
2020-02-27,"Shanghai",1,0,337,3
2020-02-27,"Hebei",5,0,317,6
2020-02-27,"Fujian",2,0,296,1
2020-02-27,"Guangxi",0,0,252,2
2020-02-27,"Shaanxi",0,0,245,1
2020-02-27,"Yunnan",0,0,174,2
2020-02-27,"Hainan",0,0,168,5
2020-02-27,"Guizhou",0,0,146,2
2020-02-27,"Tianjin",0,0,135,3
2020-02-27,"Shanxi",0,0,133,0
2020-02-27,"Liaoning",0,0,121,1
2020-02-27,"Jilin",0,0,93,1
2020-02-27,"Gansu",0,0,91,2
2020-02-27,"Hong Kong SAR",6,0,91,2
2020-02-27,"Xinjiang",0,0,76,2
2020-02-27,"Inner Mongolia",0,0,75,0
2020-02-27,"Ningxia",1,0,72,0
2020-02-27,"Taipei and environs",0,0,32,1
2020-02-27,"Qinghai",0,0,18,0
2020-02-27,"Macao SAR",0,0,10,0
2020-02-27,"Xizang",0,0,1,0
2020-02-27,"Total",439,29,78630,2747
2020-02-28,"Hubei",318,41,65914,2682
2020-02-28,"Guangdong",1,0,1348,7
2020-02-28,"Henan",0,0,1272,20
2020-02-28,"Zhejiang",0,0,1205,1
2020-02-28,"Hunan",0,0,1017,4
2020-02-28,"Anhui",1,0,990,6
2020-02-28,"Jiangxi",1,0,935,1
2020-02-28,"Shandong",0,0,756,6
2020-02-28,"Jiangsu",0,0,631,0
2020-02-28,"Chongqing",0,0,576,6
2020-02-28,"Sichuan",4,0,538,3
2020-02-28,"Heilongjiang",0,0,480,13
2020-02-28,"Beijing",0,2,410,7
2020-02-28,"Shanghai",0,0,337,3
2020-02-28,"Hebei",1,0,318,6
2020-02-28,"Fujian",0,0,296,1
2020-02-28,"Guangxi",0,0,252,2
2020-02-28,"Shaanxi",0,0,245,1
2020-02-28,"Yunnan",0,0,174,2
2020-02-28,"Hainan",0,0,168,5
2020-02-28,"Guizhou",0,0,146,2
2020-02-28,"Tianjin",1,0,136,3
2020-02-28,"Shanxi",0,0,133,0
2020-02-28,"Liaoning",0,0,121,1
2020-02-28,"Jilin",0,0,93,1
2020-02-28,"Hong Kong SAR",2,0,93,2
2020-02-28,"Gansu",0,0,91,2
2020-02-28,"Xinjiang",0,1,76,3
2020-02-28,"Inner Mongolia",0,0,75,0
2020-02-28,"Ningxia",0,0,72,0
2020-02-28,"Taipei and environs",2,0,34,1
2020-02-28,"Qinghai",0,0,18,0
2020-02-28,"Macao SAR",0,0,10,0
2020-02-28,"Xizang",0,0,1,0
2020-02-28,"Total",331,44,78961,2791
2020-02-29,"Hubei",423,45,66337,2727
2020-02-29,"Guangdong",1,0,1349,7
2020-02-29,"Henan",0,1,1272,21
2020-02-29,"Zhejiang",0,0,1205,1
2020-02-29,"Hunan",1,0,1018,4
2020-02-29,"Anhui",0,0,990,6
2020-02-29,"Jiangxi",0,0,935,1
2020-02-29,"Shandong",0,0,756,6
2020-02-29,"Jiangsu",0,0,631,0
2020-02-29,"Chongqing",0,0,576,6
2020-02-29,"Sichuan",0,0,538,3
2020-02-29,"Heilongjiang",0,0,480,13
2020-02-29,"Beijing",1,1,411,8
2020-02-29,"Shanghai",0,0,337,3
2020-02-29,"Hebei",0,0,318,6
2020-02-29,"Fujian",0,0,296,1
2020-02-29,"Guangxi",0,0,252,2
2020-02-29,"Shaanxi",0,0,245,1
2020-02-29,"Yunnan",0,0,174,2
2020-02-29,"Hainan",0,0,168,5
2020-02-29,"Guizhou",0,0,146,2
2020-02-29,"Tianjin",0,0,136,3
2020-02-29,"Shanxi",0,0,133,0
2020-02-29,"Liaoning",0,0,121,1
2020-02-29,"Hong Kong SAR",1,0,94,2
2020-02-29,"Jilin",0,0,93,1
2020-02-29,"Gansu",0,0,91,2
2020-02-29,"Xinjiang",0,0,76,3
2020-02-29,"Inner Mongolia",0,0,75,0
2020-02-29,"Ningxia",1,0,73,0
2020-02-29,"Taipei and environs",7,0,39,1
2020-02-29,"Qinghai",0,0,18,0
2020-02-29,"Macao SAR",0,0,10,0
2020-02-29,"Xizang",0,0,1,0
2020-02-29,"Total",435,47,79394,2838
2020-03-01,"Hubei",570,34,66907,2761
2020-03-01,"Guangdong",0,0,1349,7
2020-03-01,"Henan",0,1,1272,22
2020-03-01,"Zhejiang",0,0,1205,1
2020-03-01,"Hunan",0,0,1018,4
2020-03-01,"Anhui",0,0,990,6
2020-03-01,"Jiangxi",0,0,935,1
2020-03-01,"Shandong",0,0,756,6
2020-03-01,"Jiangsu",0,0,631,0
2020-03-01,"Chongqing",0,0,576,6
2020-03-01,"Sichuan",0,0,538,3
2020-03-01,"Heilongjiang",0,0,480,13
2020-03-01,"Beijing",2,0,413,8
2020-03-01,"Shanghai",0,0,337,3
2020-03-01,"Hebei",0,0,318,6
2020-03-01,"Fujian",0,0,296,1
2020-03-01,"Guangxi",0,0,252,2
2020-03-01,"Shaanxi",0,0,245,1
2020-03-01,"Yunnan",0,0,174,2
2020-03-01,"Hainan",0,0,168,5
2020-03-01,"Guizhou",0,0,146,2
2020-03-01,"Tianjin",0,0,136,3
2020-03-01,"Shanxi",0,0,133,0
2020-03-01,"Liaoning",1,0,122,1
2020-03-01,"Hong Kong SAR",1,0,95,2
2020-03-01,"Jilin",0,0,93,1
2020-03-01,"Gansu",0,0,91,2
2020-03-01,"Xinjiang",0,0,76,3
2020-03-01,"Inner Mongolia",0,0,75,0
2020-03-01,"Ningxia",0,0,73,0
2020-03-01,"Taipei and environs",5,0,39,1
2020-03-01,"Qinghai",0,0,18,0
2020-03-01,"Macao SAR",0,0,10,0
2020-03-01,"Xizang",0,0,1,0
2020-03-01,"Total",579,35,79968,2873
2020-03-02,"Hubei",196,42,67103,2803
2020-03-02,"Guangdong",1,0,1350,7
2020-03-02,"Henan",0,0,1272,22
2020-03-02,"Zhejiang",1,0,1206,1
2020-03-02,"Hunan",0,0,1018,4
2020-03-02,"Anhui",0,0,990,6
2020-03-02,"Jiangxi",0,0,935,1
2020-03-02,"Shandong",2,0,758,6
2020-03-02,"Jiangsu",0,0,631,0
2020-03-02,"Chongqing",0,0,576,6
2020-03-02,"Sichuan",0,0,538,3
2020-03-02,"Heilongjiang",0,0,480,13
2020-03-02,"Beijing",1,0,414,8
2020-03-02,"Shanghai",0,0,337,3
2020-03-02,"Hebei",0,0,318,6
2020-03-02,"Fujian",0,0,296,1
2020-03-02,"Guangxi",0,0,252,2
2020-03-02,"Shaanxi",0,0,245,1
2020-03-02,"Yunnan",0,0,174,2
2020-03-02,"Hainan",0,0,168,5
2020-03-02,"Guizhou",0,0,146,2
2020-03-02,"Tianjin",0,0,136,3
2020-03-02,"Shanxi",0,0,133,0
2020-03-02,"Liaoning",0,0,122,1
2020-03-02,"Hong Kong SAR",3,0,98,2
2020-03-02,"Jilin",0,0,93,1
2020-03-02,"Gansu",0,0,91,2
2020-03-02,"Xinjiang",0,0,76,3
2020-03-02,"Inner Mongolia",0,0,75,0
2020-03-02,"Ningxia",1,0,74,0
2020-03-02,"Taipei and environs",1,0,40,1
2020-03-02,"Qinghai",0,0,18,0
2020-03-02,"Macao SAR",0,0,10,0
2020-03-02,"Xizang",0,0,1,0
2020-03-02,"Total",206,42,80174,2915
2020-03-03,"Hubei",114,31,67217,2834
2020-03-03,"Guangdong",0,0,1350,7
2020-03-03,"Henan",0,0,1272,22
2020-03-03,"Zhejiang",7,0,1213,1
2020-03-03,"Hunan",0,0,1018,4
2020-03-03,"Anhui",0,0,990,6
2020-03-03,"Jiangxi",0,0,935,1
2020-03-03,"Shandong",0,0,758,6
2020-03-03,"Jiangsu",0,0,631,0
2020-03-03,"Chongqing",0,0,576,6
2020-03-03,"Sichuan",0,0,538,3
2020-03-03,"Heilongjiang",0,0,480,13
2020-03-03,"Beijing",0,0,414,8
2020-03-03,"Shanghai",1,0,338,3
2020-03-03,"Hebei",0,0,318,6
2020-03-03,"Fujian",0,0,296,1
2020-03-03,"Guangxi",0,0,252,2
2020-03-03,"Shaanxi",0,0,245,1
2020-03-03,"Yunnan",0,0,174,2
2020-03-03,"Hainan",0,0,168,5
2020-03-03,"Guizhou",0,0,146,2
2020-03-03,"Tianjin",0,0,136,3
2020-03-03,"Shanxi",0,0,133,0
2020-03-03,"Liaoning",3,0,125,1
2020-03-03,"Hong Kong SAR",3,0,101,2
2020-03-03,"Jilin",0,0,93,1
2020-03-03,"Gansu",0,0,91,2
2020-03-03,"Xinjiang",0,0,76,3
2020-03-03,"Inner Mongolia",0,0,75,0
2020-03-03,"Ningxia",0,0,74,0
2020-03-03,"Taipei and environs",2,0,42,1
2020-03-03,"Qinghai",0,0,18,0
2020-03-03,"Macao SAR",0,0,10,0
2020-03-03,"Xizang",0,0,1,0
2020-03-03,"Total",130,31,80304,2946
2020-03-04,"Hubei",115,37,67332,2871
2020-03-04,"Guangdong",0,0,1350,7
2020-03-04,"Henan",0,0,1272,22
2020-03-04,"Zhejiang",0,0,1213,1
2020-03-04,"Hunan",0,0,1018,4
2020-03-04,"Anhui",0,0,990,6
2020-03-04,"Jiangxi",0,0,935,1
2020-03-04,"Shandong",0,0,758,6
2020-03-04,"Jiangsu",0,0,631,0
2020-03-04,"Chongqing",0,0,576,6
2020-03-04,"Sichuan",0,0,538,3
2020-03-04,"Heilongjiang",0,0,480,13
2020-03-04,"Beijing",3,0,417,8
2020-03-04,"Shanghai",0,0,338,3
2020-03-04,"Hebei",0,0,318,6
2020-03-04,"Fujian",0,0,296,1
2020-03-04,"Guangxi",0,0,252,2
2020-03-04,"Shaanxi",0,0,245,1
2020-03-04,"Yunnan",0,0,174,2
2020-03-04,"Hainan",0,0,168,5
2020-03-04,"Guizhou",0,0,146,2
2020-03-04,"Tianjin",0,0,136,3
2020-03-04,"Shanxi",0,0,133,0
2020-03-04,"Liaoning",0,0,125,1
2020-03-04,"Hong Kong SAR",0,0,100,2
2020-03-04,"Jilin",0,0,93,1
2020-03-04,"Gansu",0,0,91,2
2020-03-04,"Xinjiang",0,0,76,3
2020-03-04,"Ningxia",1,0,75,0
2020-03-04,"Inner Mongolia",0,1,75,1
2020-03-04,"Taipei and environs",1,0,42,1
2020-03-04,"Qinghai",0,0,18,0
2020-03-04,"Macao SAR",0,0,10,0
2020-03-04,"Xizang",0,0,1,0
2020-03-04,"Total",120,38,80422,2984
2020-03-05,"Hubei",134,31,67466,2902
2020-03-05,"Guangdong",0,0,1350,7
2020-03-05,"Henan",0,0,1272,22
2020-03-05,"Zhejiang",2,0,1215,1
2020-03-05,"Hunan",0,0,1018,4
2020-03-05,"Anhui",0,0,990,6
2020-03-05,"Jiangxi",0,0,935,1
2020-03-05,"Shandong",0,0,758,6
2020-03-05,"Jiangsu",0,0,631,0
2020-03-05,"Chongqing",0,0,576,6
2020-03-05,"Sichuan",1,0,539,3
2020-03-05,"Heilongjiang",1,0,481,13
2020-03-05,"Beijing",1,0,418,8
2020-03-05,"Shanghai",0,0,338,3
2020-03-05,"Hebei",0,0,318,6
2020-03-05,"Fujian",0,0,296,1
2020-03-05,"Guangxi",0,0,252,2
2020-03-05,"Shaanxi",0,0,245,1
2020-03-05,"Yunnan",0,0,174,2
2020-03-05,"Hainan",0,0,168,5
2020-03-05,"Guizhou",0,0,146,2
2020-03-05,"Tianjin",0,0,136,3
2020-03-05,"Shanxi",0,0,133,0
2020-03-05,"Liaoning",0,0,125,1
2020-03-05,"Hong Kong SAR",4,0,104,2
2020-03-05,"Jilin",0,0,93,1
2020-03-05,"Gansu",0,0,91,2
2020-03-05,"Xinjiang",0,0,76,3
2020-03-05,"Ningxia",0,0,75,0
2020-03-05,"Inner Mongolia",0,0,75,1
2020-03-05,"Taipei and environs",0,0,42,1
2020-03-05,"Qinghai",0,0,18,0
2020-03-05,"Macao SAR",0,0,10,0
2020-03-05,"Xizang",0,0,1,0
2020-03-05,"Total",143,31,80565,3015
2020-03-06,"Hubei",126,29,67592,2931
2020-03-06,"Guangdong",1,0,1351,7
2020-03-06,"Henan",0,0,1272,22
2020-03-06,"Zhejiang",0,0,1215,1
2020-03-06,"Hunan",0,0,1018,4
2020-03-06,"Anhui",0,0,990,6
2020-03-06,"Jiangxi",0,0,935,1
2020-03-06,"Shandong",0,0,758,6
2020-03-06,"Jiangsu",0,0,631,0
2020-03-06,"Chongqing",0,0,576,6
2020-03-06,"Sichuan",0,0,539,3
2020-03-06,"Heilongjiang",0,0,481,13
2020-03-06,"Beijing",4,0,422,8
2020-03-06,"Shanghai",1,0,339,3
2020-03-06,"Hebei",0,0,318,6
2020-03-06,"Fujian",0,0,296,1
2020-03-06,"Guangxi",0,0,252,2
2020-03-06,"Shaanxi",0,0,245,1
2020-03-06,"Yunnan",0,0,174,2
2020-03-06,"Hainan",0,1,168,6
2020-03-06,"Guizhou",0,0,146,2
2020-03-06,"Tianjin",0,0,136,3
2020-03-06,"Shanxi",0,0,133,0
2020-03-06,"Liaoning",0,0,125,1
2020-03-06,"Hong Kong SAR",0,0,104,2
2020-03-06,"Gansu",11,0,102,2
2020-03-06,"Jilin",0,0,93,1
2020-03-06,"Xinjiang",0,0,76,3
2020-03-06,"Inner Mongolia",0,0,75,1
2020-03-06,"Ningxia",0,0,75,0
2020-03-06,"Taipei and environs",3,0,45,1
2020-03-06,"Qinghai",0,0,18,0
2020-03-06,"Macao SAR",0,0,10,0
2020-03-06,"Xizang",0,0,1,0
2020-03-06,"Total",146,30,80711,3045
2020-03-07,"Hubei",74,28,67666,2959
2020-03-07,"Guangdong",1,0,1352,7
2020-03-07,"Henan",0,0,1272,22
2020-03-07,"Zhejiang",0,0,1215,1
2020-03-07,"Hunan",0,0,1018,4
2020-03-07,"Anhui",0,0,990,6
2020-03-07,"Jiangxi",0,0,935,1
2020-03-07,"Shandong",0,0,758,6
2020-03-07,"Jiangsu",0,0,631,0
2020-03-07,"Chongqing",0,0,576,6
2020-03-07,"Sichuan",0,0,539,3
2020-03-07,"Heilongjiang",0,0,481,13
2020-03-07,"Beijing",4,0,426,8
2020-03-07,"Shanghai",3,0,342,3
2020-03-07,"Hebei",0,0,318,6
2020-03-07,"Fujian",0,0,296,1
2020-03-07,"Guangxi",0,0,252,2
2020-03-07,"Shaanxi",0,0,245,1
2020-03-07,"Yunnan",0,0,174,2
2020-03-07,"Hainan",0,0,168,6
2020-03-07,"Guizhou",0,0,146,2
2020-03-07,"Tianjin",0,0,136,3
2020-03-07,"Shanxi",0,0,133,0
2020-03-07,"Liaoning",0,0,125,1
2020-03-07,"Gansu",17,0,119,2
2020-03-07,"Hong Kong SAR",3,0,107,2
2020-03-07,"Jilin",0,0,93,1
2020-03-07,"Xinjiang",0,0,76,3
2020-03-07,"Inner Mongolia",0,0,75,1
2020-03-07,"Ningxia",0,0,75,0
2020-03-07,"Taipei and environs",0,0,45,1
2020-03-07,"Qinghai",0,0,18,0
2020-03-07,"Macao SAR",0,0,10,0
2020-03-07,"Xizang",0,0,1,0
2020-03-07,"Total",102,28,80813,3073
2020-03-08,"Hubei",41,27,67707,2986
2020-03-08,"Guangdong",0,0,1352,7
2020-03-08,"Henan",0,0,1272,22
2020-03-08,"Zhejiang",0,0,1215,1
2020-03-08,"Hunan",0,0,1018,4
2020-03-08,"Anhui",0,0,990,6
2020-03-08,"Jiangxi",0,0,935,1
2020-03-08,"Shandong",0,0,758,6
2020-03-08,"Jiangsu",0,0,631,0
2020-03-08,"Chongqing",0,0,576,6
2020-03-08,"Sichuan",0,0,539,3
2020-03-08,"Heilongjiang",0,0,481,13
2020-03-08,"Beijing",2,0,428,8
2020-03-08,"Shanghai",0,0,342,3
2020-03-08,"Hebei",0,0,318,6
2020-03-08,"Fujian",0,0,296,1
2020-03-08,"Guangxi",0,0,252,2
2020-03-08,"Shaanxi",0,0,245,1
2020-03-08,"Yunnan",0,0,174,2
2020-03-08,"Hainan",0,0,168,6
2020-03-08,"Guizhou",0,0,146,2
2020-03-08,"Tianjin",0,0,136,3
2020-03-08,"Shanxi",0,0,133,0
2020-03-08,"Liaoning",0,0,125,1
2020-03-08,"Gansu",1,0,120,2
2020-03-08,"Hong Kong SAR",2,0,109,2
2020-03-08,"Jilin",0,0,93,1
2020-03-08,"Xinjiang",0,0,76,3
2020-03-08,"Inner Mongolia",0,0,75,1
2020-03-08,"Ningxia",0,0,75,0
2020-03-08,"Taipei and environs",0,0,45,1
2020-03-08,"Qinghai",0,0,18,0
2020-03-08,"Macao SAR",0,0,10,0
2020-03-08,"Xizang",0,0,1,0
2020-03-08,"Total",46,27,80859,3100
2020-03-09,"Hubei",36,21,67743,3007
2020-03-09,"Guangdong",0,1,1352,8
2020-03-09,"Henan",0,0,1272,22
2020-03-09,"Zhejiang",0,0,1215,1
2020-03-09,"Hunan",0,0,1018,4
2020-03-09,"Anhui",0,0,990,6
2020-03-09,"Jiangxi",0,0,935,1
2020-03-09,"Shandong",0,0,758,6
2020-03-09,"Jiangsu",0,0,631,0
2020-03-09,"Chongqing",0,0,576,6
2020-03-09,"Sichuan",0,0,539,3
2020-03-09,"Heilongjiang",0,0,481,13
2020-03-09,"Beijing",0,0,428,8
2020-03-09,"Shanghai",0,0,342,3
2020-03-09,"Hebei",0,0,318,6
2020-03-09,"Fujian",0,0,296,1
2020-03-09,"Guangxi",0,0,252,2
2020-03-09,"Shaanxi",0,0,245,1
2020-03-09,"Yunnan",0,0,174,2
2020-03-09,"Hainan",0,0,168,6
2020-03-09,"Guizhou",0,0,146,2
2020-03-09,"Tianjin",0,0,136,3
2020-03-09,"Shanxi",0,0,133,0
2020-03-09,"Liaoning",0,0,125,1
2020-03-09,"Gansu",4,0,124,2
2020-03-09,"Hong Kong SAR",5,1,114,3
2020-03-09,"Jilin",0,0,93,1
2020-03-09,"Xinjiang",0,0,76,3
2020-03-09,"Inner Mongolia",0,0,75,1
2020-03-09,"Ningxia",0,0,75,0
2020-03-09,"Taipei and environs",0,0,45,1
2020-03-09,"Qinghai",0,0,18,0
2020-03-09,"Macao SAR",0,0,10,0
2020-03-09,"Xizang",0,0,1,0
2020-03-09,"Total",45,23,80904,3123
2020-03-10,"Hubei",17,17,67760,3024
2020-03-10,"Guangdong",1,0,1353,8
2020-03-10,"Henan",0,0,1272,22
2020-03-10,"Zhejiang",0,0,1215,1
2020-03-10,"Hunan",0,0,1018,4
2020-03-10,"Anhui",0,0,990,6
2020-03-10,"Jiangxi",0,0,935,1
2020-03-10,"Shandong",0,0,758,6
2020-03-10,"Jiangsu",0,0,631,0
2020-03-10,"Chongqing",0,0,576,6
2020-03-10,"Sichuan",0,0,539,3
2020-03-10,"Heilongjiang",0,0,481,13
2020-03-10,"Beijing",1,0,429,8
2020-03-10,"Shanghai",0,0,342,3
2020-03-10,"Hebei",0,0,318,6
2020-03-10,"Fujian",0,0,296,1
2020-03-10,"Guangxi",0,0,252,2
2020-03-10,"Shaanxi",0,0,245,1
2020-03-10,"Yunnan",0,0,174,2
2020-03-10,"Hainan",0,0,168,6
2020-03-10,"Guizhou",0,0,146,2
2020-03-10,"Tianjin",0,0,136,3
2020-03-10,"Shanxi",0,0,133,0
2020-03-10,"Liaoning",0,0,125,1
2020-03-10,"Gansu",0,0,124,2
2020-03-10,"Hong Kong SAR",1,0,115,3
2020-03-10,"Jilin",0,0,93,1
2020-03-10,"Xinjiang",0,0,76,3
2020-03-10,"Ningxia",0,0,75,0
2020-03-10,"Inner Mongolia",0,0,75,1
2020-03-10,"Taipei and environs",0,0,45,1
2020-03-10,"Qinghai",0,0,18,0
2020-03-10,"Macao SAR",0,0,10,0
2020-03-10,"Xizang",0,0,1,0
2020-03-10,"Total",20,17,80924,3140
2020-03-11,"Hubei",13,22,67773,3046
2020-03-11,"Guangdong",0,0,1353,8
2020-03-11,"Henan",0,0,1272,22
2020-03-11,"Zhejiang",0,0,1215,1
2020-03-11,"Hunan",0,0,1018,4
2020-03-11,"Anhui",0,0,990,6
2020-03-11,"Jiangxi",0,0,935,1
2020-03-11,"Shandong",1,0,759,6
2020-03-11,"Jiangsu",0,0,631,0
2020-03-11,"Chongqing",0,0,576,6
2020-03-11,"Sichuan",0,0,539,3
2020-03-11,"Heilongjiang",1,0,482,13
2020-03-11,"Beijing",6,0,435,8
2020-03-11,"Shanghai",2,0,344,3
2020-03-11,"Hebei",0,0,318,6
2020-03-11,"Fujian",0,0,296,1
2020-03-11,"Guangxi",0,0,252,2
2020-03-11,"Shaanxi",0,0,245,1
2020-03-11,"Yunnan",0,0,174,2
2020-03-11,"Hainan",0,0,168,6
2020-03-11,"Guizhou",0,0,146,2
2020-03-11,"Tianjin",0,0,136,3
2020-03-11,"Shanxi",0,0,133,0
2020-03-11,"Liaoning",0,0,125,1
2020-03-11,"Gansu",1,0,125,2
2020-03-11,"Hong Kong SAR",5,0,120,3
2020-03-11,"Jilin",0,0,93,1
2020-03-11,"Xinjiang",0,0,76,3
2020-03-11,"Ningxia",0,0,75,0
2020-03-11,"Inner Mongolia",0,0,75,1
2020-03-11,"Taipei and environs",2,0,47,1
2020-03-11,"Qinghai",0,0,18,0
2020-03-11,"Macao SAR",0,0,10,0
2020-03-11,"Xizang",0,0,1,0
2020-03-11,"Total",31,22,80955,3162
2020-03-12,"Hubei",8,10,67781,3056
2020-03-12,"Guangdong",3,0,1356,8
2020-03-12,"Henan",1,0,1273,22
2020-03-12,"Zhejiang",0,0,1215,1
2020-03-12,"Hunan",0,0,1018,4
2020-03-12,"Anhui",0,0,990,6
2020-03-12,"Jiangxi",0,0,935,1
2020-03-12,"Shandong",1,0,760,6
2020-03-12,"Jiangsu",0,0,631,0
2020-03-12,"Chongqing",0,0,576,6
2020-03-12,"Sichuan",0,0,539,3
2020-03-12,"Heilongjiang",0,0,482,13
2020-03-12,"Beijing",0,0,435,8
2020-03-12,"Shanghai",0,0,344,3
2020-03-12,"Hebei",0,0,318,6
2020-03-12,"Fujian",0,0,296,1
2020-03-12,"Guangxi",0,0,252,2
2020-03-12,"Shaanxi",0,1,245,2
2020-03-12,"Yunnan",0,0,174,2
2020-03-12,"Hainan",0,0,168,6
2020-03-12,"Guizhou",0,0,146,2
2020-03-12,"Tianjin",0,0,136,3
2020-03-12,"Shanxi",0,0,133,0
2020-03-12,"Hong Kong SAR",9,0,129,3
2020-03-12,"Gansu",2,0,127,2
2020-03-12,"Liaoning",0,0,125,1
2020-03-12,"Jilin",0,0,93,1
2020-03-12,"Xinjiang",0,0,76,3
2020-03-12,"Ningxia",0,0,75,0
2020-03-12,"Inner Mongolia",0,0,75,1
2020-03-12,"Taipei and environs",2,0,49,1
2020-03-12,"Qinghai",0,0,18,0
2020-03-12,"Macao SAR",0,0,10,0
2020-03-12,"Xizang",0,0,1,0
2020-03-12,"Total",26,11,80981,3173
2020-03-13,"Hubei",5,6,67786,3062
2020-03-13,"Guangdong",0,0,1356,8
2020-03-13,"Henan",0,0,1273,22
2020-03-13,"Zhejiang",0,0,1215,1
2020-03-13,"Hunan",0,0,1018,4
2020-03-13,"Anhui",0,0,990,6
2020-03-13,"Jiangxi",0,0,935,1
2020-03-13,"Shandong",0,1,760,7
2020-03-13,"Jiangsu",0,0,631,0
2020-03-13,"Chongqing",0,0,576,6
2020-03-13,"Sichuan",0,0,539,3
2020-03-13,"Heilongjiang",0,0,482,13
2020-03-13,"Beijing",1,0,436,8
2020-03-13,"Shanghai",2,0,346,3
2020-03-13,"Hebei",0,0,318,6
2020-03-13,"Fujian",0,0,296,1
2020-03-13,"Guangxi",0,0,252,2
2020-03-13,"Shaanxi",0,0,245,2
2020-03-13,"Yunnan",0,0,174,2
2020-03-13,"Hainan",0,0,168,6
2020-03-13,"Guizhou",0,0,146,2
2020-03-13,"Tianjin",0,0,136,3
2020-03-13,"Shanxi",0,0,133,0
2020-03-13,"Hong Kong SAR",2,0,131,3
2020-03-13,"Gansu",0,0,127,2
2020-03-13,"Liaoning",0,0,125,1
2020-03-13,"Jilin",0,0,93,1
2020-03-13,"Xinjiang",0,0,76,3
2020-03-13,"Ningxia",0,0,75,0
2020-03-13,"Inner Mongolia",0,0,75,1
2020-03-13,"Taipei and environs",1,0,49,1
2020-03-13,"Qinghai",0,0,18,0
2020-03-13,"Macao SAR",0,0,10,0
2020-03-13,"Xizang",0,0,1,0
2020-03-13,"Total",11,7,80991,3180
2020-03-14,"Hubei",4,13,67790,3075
2020-03-14,"Guangdong",0,0,1356,8
2020-03-14,"Henan",0,0,1273,22
2020-03-14,"Zhejiang",0,0,1227,1
2020-03-14,"Hunan",0,0,1018,4
2020-03-14,"Anhui",0,0,990,6
2020-03-14,"Jiangxi",0,0,935,1
2020-03-14,"Shandong",0,0,760,7
2020-03-14,"Jiangsu",0,0,631,0
2020-03-14,"Chongqing",0,0,576,6
2020-03-14,"Sichuan",0,0,539,3
2020-03-14,"Heilongjiang",0,0,482,13
2020-03-14,"Beijing",1,0,437,8
2020-03-14,"Shanghai",4,0,350,3
2020-03-14,"Hebei",0,0,318,6
2020-03-14,"Fujian",0,0,296,1
2020-03-14,"Guangxi",0,0,252,2
2020-03-14,"Shaanxi",0,0,245,2
2020-03-14,"Yunnan",0,0,174,2
2020-03-14,"Hainan",0,0,168,6
2020-03-14,"Guizhou",0,0,146,2
2020-03-14,"Hong Kong SAR",6,1,137,4
2020-03-14,"Tianjin",0,0,136,3
2020-03-14,"Shanxi",0,0,133,0
2020-03-14,"Gansu",2,0,129,2
2020-03-14,"Liaoning",0,0,125,1
2020-03-14,"Jilin",0,0,93,1
2020-03-14,"Xinjiang",0,0,76,3
2020-03-14,"Ningxia",0,0,75,0
2020-03-14,"Inner Mongolia",0,0,75,1
2020-03-14,"Taipei and environs",1,0,50,1
2020-03-14,"Qinghai",0,0,18,0
2020-03-14,"Macao SAR",0,0,10,0
2020-03-14,"Xizang",0,0,1,0
2020-03-14,"Total",18,14,81021,3194
2020-03-15,"Hubei",4,10,67794,3085
2020-03-15,"Guangdong",1,0,1357,8
2020-03-15,"Henan",0,0,1273,22
2020-03-15,"Zhejiang",4,0,1231,1
2020-03-15,"Hunan",0,0,1018,4
2020-03-15,"Anhui",0,0,990,6
2020-03-15,"Jiangxi",0,0,935,1
2020-03-15,"Shandong",0,0,760,7
2020-03-15,"Jiangsu",0,0,631,0
2020-03-15,"Chongqing",0,0,576,6
2020-03-15,"Sichuan",0,0,539,3
2020-03-15,"Heilongjiang",0,0,482,13
2020-03-15,"Beijing",5,0,442,8
2020-03-15,"Shanghai",3,0,353,3
2020-03-15,"Hebei",0,0,318,6
2020-03-15,"Fujian",0,0,296,1
2020-03-15,"Guangxi",0,0,252,2
2020-03-15,"Shaanxi",0,0,245,2
2020-03-15,"Yunnan",0,0,174,2
2020-03-15,"Hainan",0,0,168,6
2020-03-15,"Guizhou",0,0,146,2
2020-03-15,"Hong Kong SAR",4,0,141,4
2020-03-15,"Tianjin",0,0,136,3
2020-03-15,"Shanxi",0,0,133,0
2020-03-15,"Gansu",3,0,132,2
2020-03-15,"Liaoning",0,0,125,1
2020-03-15,"Jilin",0,0,93,1
2020-03-15,"Xinjiang",0,0,76,3
2020-03-15,"Ningxia",0,0,75,0
2020-03-15,"Inner Mongolia",0,0,75,1
2020-03-15,"Taipei and environs",3,0,53,1
2020-03-15,"Qinghai",0,0,18,0
2020-03-15,"Macao SAR",0,0,10,0
2020-03-15,"Xizang",0,0,1,0
2020-03-15,"Total",27,10,81048,3204
2020-03-16,"Total",29,14,81077,3218
2020-03-17,"Total",39,13,81116,3231
2020-03-18,"Total",39,13,81116,3231
2020-03-19,"Total",58,11,81174,3242
